Station_ID,year,cumumlate_thermal_PSP,cumumlate_photothermal,cumumlate_thermal_RGP
56280,1986,847.5281097,10.31973036,382.2402912
56280,1987,781.2484856,9.47380718,472.0070544
56280,1988,819.1897655,9.953388872,426.5002241
56280,1989,768.2819579,9.35926435,470.5060218
56280,1990,818.1740641,9.930197465,518.1616602
56491,1986,996.9805244,12.24634064,555.02874
56491,1987,824.0183991,10.14455528,531.9410559
56491,1988,799.6221283,9.79701727,577.5044921
56491,1989,846.5771587,10.38708707,516.4564351
56491,1990,936.1476401,11.53943774,505.0286312
56844,1986,897.3964194,11.5501868,405.1739997
56844,1987,893.9671669,11.56849066,459.4195753
56844,1988,870.9607911,11.31630128,316.0290099
56844,1989,839.5996454,10.89490872,404.2980641
56844,1990,845.0239656,11.01719609,344.8614894
56844,1991,849.9969475,10.93549613,405.5596867
56946,1986,684.4229669,9.16980774,388.4136346
56946,1987,799.8333159,10.42618685,374.5829292
56946,1988,843.7275656,10.99609099,380.4299514
56946,1991,799.5343404,10.32087029,463.7900921
56946,1992,882.9192551,11.40867781,476.857364
57206,1986,1042.983044,12.4771553,394.3788801
57206,1987,1070.265179,12.85638585,531.6740931
57206,1988,997.208873,11.86421458,485.3992433
57206,1989,902.916208,10.78440829,512.6185475
57206,1990,1056.624246,12.54166014,533.5957608
57249,1989,822.466056,9.944447478,380.7471927
57249,1990,1019.802451,12.31299594,404.7064115
57249,1991,808.0120944,9.729412233,418.2975657
57249,1992,923.0867871,11.17411668,370.8559339
57249,1993,926.2291871,11.09797993,334.46413
57249,1997,945.2776913,11.22737379,511.9109786
57249,1998,1065.857487,12.68378221,444.1010936
57249,1999,1025.100708,12.23326202,487.7058081
57249,2000,998.26161,11.94873263,358.5169174
57249,2001,907.5164035,10.83280909,377.4469522
57251,1991,985.0555525,11.84276787,472.663876
57251,1992,946.6343933,11.59464685,364.7856612
57251,1993,1011.011636,12.18928317,391.3064276
57251,1994,1055.19141,12.57028652,582.4237007
57251,1995,1090.671704,13.1981817,524.4765675
57251,1996,907.7395072,11.1620185,421.6931033
57251,1997,1100.590643,13.2116573,604.9733003
57251,1998,1228.929103,14.67539373,516.0988696
57251,1999,1198.463261,14.33769584,535.9204162
57251,2000,986.404189,11.84874863,447.9607146
57251,2001,1264.194714,15.03927994,453.0226112
57259,1988,1079.438289,13.00402211,337.3821652
57259,1989,958.550241,11.56740166,340.6278949
57259,1990,966.8720135,11.60860573,453.3675033
57259,1991,890.118353,10.79380009,336.8566483
57259,1992,933.9261437,11.39859289,338.5695141
57259,1993,913.7552742,11.06320917,300.5182493
57259,1994,1035.945092,12.53217643,371.753521
57259,1995,989.7732404,11.95942612,418.2809397
57259,1996,904.1397996,10.97918552,375.0581875
57259,1997,856.635136,10.24480333,546.0270549
57259,1998,987.188528,11.77334557,451.6056251
57259,1999,953.7035775,11.47854797,416.5295542
57259,2000,908.0719897,10.82894103,436.8831909
57268,1989,988.0569874,11.82947808,369.0595909
57268,1990,1078.117683,12.79580426,597.6646516
57268,1991,846.4839287,10.14870744,517.6066927
57268,1992,1067.953258,13.00706067,414.3037058
57268,1993,1048.826404,12.58346505,395.2694944
57268,1994,1322.277942,15.93467571,404.6180602
57268,1995,1189.530714,14.18670187,570.2352048
57268,1996,1022.617812,12.32043168,474.2700961
57268,1997,1179.784527,14.0635264,642.6410637
57268,1998,1157.124245,13.78393117,600.9972078
57268,1999,1055.824225,12.61285452,593.6246727
57268,2000,1283.675646,15.4371641,426.2747944
57268,2001,1199.021095,14.36480285,440.3809448
57313,1986,1027.103906,12.16089404,508.5631435
57313,1987,975.3498047,11.55780865,482.9128538
57313,1988,988.2515427,11.67823069,553.0043647
57313,1989,921.7729856,10.94407582,582.9942834
57313,1990,969.2420972,11.45896508,597.5112422
57378,1987,1116.014715,13.66370914,474.8111684
57378,1988,1325.666912,16.17724384,387.1286578
57378,1989,1077.36311,13.26343891,366.0624987
57378,1990,1226.277985,15.03547447,485.4930284
57378,1991,1151.986854,14.14214175,428.7959058
57378,1992,1207.419377,14.8821201,424.4388009
57378,1993,1079.499874,13.18384948,423.5021141
57378,1994,1193.163342,14.446176,563.9198861
57378,1995,1126.743293,13.70664209,556.5097115
57378,1996,1109.446849,13.71289112,402.2591217
57378,1997,1183.028721,14.38845687,550.7236583
57378,1998,1318.857314,16.07217167,517.8741924
57378,1999,1178.691078,14.40284458,538.6835847
57378,2000,1252.533805,15.3195047,441.6042782
57381,1987,1065.713969,12.97783539,475.660362
57381,1988,1352.065473,16.47812184,367.3308205
57381,1989,1089.783385,13.24117121,420.6172415
57381,1990,1156.548077,13.87733494,602.7930899
57381,1991,1052.450151,12.64695117,554.3685177
57381,1992,998.6378336,12.01772153,568.9703885
57381,1993,1107.49905,13.37842235,459.1262455
57381,1994,1243.116329,15.01162047,455.5232335
57381,1995,1159.268044,14.02877308,449.199893
57381,1996,1083.784606,13.00338302,633.0735404
57420,1986,942.7484807,11.34465503,438.0180885
57420,1987,869.9029466,10.48919741,412.0115509
57420,1988,944.1250667,11.34162222,508.8112875
57420,1989,926.461011,11.22168124,400.9886032
57420,1990,920.481001,11.04149298,545.3172635
57460,1989,1069.866023,12.99686379,474.9473828
57460,1994,1281.40673,15.49155054,701.1451902
57460,1995,1108.485175,13.35305575,703.9584322
57476,1989,1117.534988,13.57206769,503.3207816
57476,1999,1113.435362,13.52828679,620.6845696
57482,1992,1070.368431,13.2248693,384.9690783
57482,1993,1102.241857,13.32259828,460.8350129
57482,1994,1243.569984,15.12740543,528.1981438
57482,1996,881.8629921,10.82192407,529.3462145
57482,1997,1173.612272,14.30051163,477.7623523
57482,1998,1176.281073,14.23055931,522.2494608
57482,1999,1070.778423,13.14896213,533.5892786
57517,1987,1044.028674,12.88433106,548.729613
57517,1990,844.0977933,10.26711064,575.4274208
57517,1991,931.344509,11.37446085,549.7319181
57517,1992,836.7831286,10.19748151,584.4405257
57517,1993,947.1202593,11.57015031,524.8765638
57523,1988,1012.592631,12.24881331,664.5867287
57523,1989,866.1278623,10.4723463,543.9635591
57523,1990,835.4714179,10.06732983,605.5729392
57523,1991,881.2263762,10.62319377,518.9211554
57523,1992,927.9301853,11.23643284,562.9904127
57545,1985,1025.074062,12.56647689,444.5717593
57545,1986,1068.137954,13.11018151,377.255628
57545,1987,960.087665,11.7354231,535.5899347
57545,1988,1121.739739,13.77063098,369.2238801
57545,1989,890.3813229,10.99384598,397.7380744
57545,1990,875.5496636,10.67673585,462.8596878
57554,1986,981.712979,12.04318721,510.9471911
57554,1987,951.2566245,11.66771798,572.5603231
57554,1988,1185.359231,14.6521588,483.9563913
57554,1989,1118.281213,13.9009518,431.6597076
57581,1994,1092.894748,13.51389205,581.5789513
57581,1995,1221.157864,15.30147247,502.1686579
57581,1996,1280.237717,16.28975465,439.8852377
57581,1997,1051.480577,13.0698439,588.4752247
57581,1998,1230.977516,15.25648669,600.6659818
57590,1991,1135.932106,14.0089542,610.7769482
57590,1998,1008.35973,12.34683934,607.1097021
57646,1990,1075.750058,13.29750857,652.2911662
57696,1990,1187.741177,15.8462548,322.2767887
57717,1987,789.7473971,9.91272376,459.9069675
57717,1988,951.2743466,12.05692733,377.7449442
57717,1989,906.194556,11.43375631,486.6272695
57717,1991,870.3970927,10.93843855,462.1342823
57717,1992,863.8783299,10.89870701,496.1713137
57717,1993,896.9262535,11.31460884,375.4041745
57749,1988,1198.082829,14.96657097,635.8557704
57749,1989,1046.86011,13.08083332,634.1116144
57749,1990,1092.882633,13.60798299,648.7964752
57749,1993,1084.799089,13.59837838,520.5606892
57749,1998,1031.513635,12.81115288,691.373345
57749,1999,963.2881338,11.98707945,583.4503239
57789,1989,876.4655857,11.97875196,339.8813466
57841,1990,1090.704639,13.71744662,545.4539574
57841,1993,1097.6789,13.81774218,572.9361569
57841,1994,986.7775797,12.40466159,560.3083448
57841,1995,1180.28152,14.8725532,524.4095809
57841,1996,1162.938805,14.6787582,548.494281
57841,1997,1038.022597,13.08944578,537.3709497
57841,1999,1006.275894,12.65648204,541.277093
57841,2004,1069.988031,13.45793804,535.2499449
57841,2005,1156.552002,14.53290605,523.9202482
57841,2010,1111.809921,14.02160861,664.4088606
57889,1988,1074.729106,13.70876613,435.3321324
57889,1989,933.8104139,11.86498241,445.7727008
57889,1990,963.9526515,12.25029067,516.6829239
57889,1991,944.5851794,11.9995407,490.472977
57889,1992,972.2813144,12.42328766,469.2765657
57889,1993,970.0609087,12.35022907,484.9613477
57889,1994,873.0636219,11.07159831,468.8779254
57889,1995,985.223447,12.54765199,478.2886576
57912,1988,938.1497725,12.09718546,318.3493878
57912,1989,885.2624142,11.38234494,369.7811299
57912,1990,910.5790329,11.68990831,415.2710384
57912,1991,787.1690931,10.13003471,351.6822555
57912,1993,840.7546085,10.71867161,436.0780735
57926,1987,1079.341982,13.73638987,473.3177292
57926,1987,855.818372,11.78904263,310.9927107
57926,1988,1083.077924,13.83734978,504.380217
57926,1988,734.7028658,10.18273104,324.6240598
57926,1988,821.9924055,10.57225753,438.0019639
57926,1989,707.4080424,9.139884125,400.5674731
57926,1989,919.3563809,12.69079304,340.5198499
57926,1989,932.4978901,11.84014405,630.2710702
57926,1990,1021.752308,13.00344887,583.0118249
57926,1991,979.5179359,12.48087669,575.7156273
57926,1992,1021.240576,13.07370602,475.1997351
57926,1993,1007.533009,12.8626444,596.8060799
58027,1990,1187.782995,13.9830217,531.5714313
58027,1991,1139.1225,13.54368654,446.7657564
58027,1992,1153.216148,13.6528568,441.353958
58027,1995,1139.930015,13.52264408,499.4805968
58027,1996,1195.804211,14.36297975,411.8104009
58027,1997,1306.814218,15.39128246,465.3919139
58141,1986,834.7702632,10.09375324,365.2639973
58141,1987,924.2766913,11.0298343,513.2857669
58141,1988,993.9748063,11.97659163,408.3692264
58141,1989,981.0760883,11.81971076,437.4510985
58141,1990,1020.865455,12.08879342,582.1251134
58141,1991,895.5565777,10.77768597,452.4065641
58141,1992,992.3767639,11.90114466,509.9318547
58141,1993,926.5213763,11.18852091,422.2086206
58141,1994,1171.247096,13.87478213,572.537953
58141,1995,1155.649052,13.8917758,462.5595241
58141,1996,1089.253116,13.42338217,401.4852155
58146,1990,1052.552241,12.28913007,724.2783295
58146,1991,879.5300034,10.55970548,515.7751121
58146,1992,924.8351672,11.06810063,522.3365823
58146,1993,896.6154498,10.69908061,500.1719052
58215,1990,1053.49693,12.69433546,546.3334881
58240,1986,931.3340761,11.10737533,581.4184428
58240,1987,947.9918674,11.28710391,627.3562467
58240,1988,1061.106538,12.76447637,501.3072311
58240,1989,948.3788779,11.33911775,556.1144717
58240,1990,1122.703527,13.31543534,638.3993404
58240,1991,939.8580448,11.20041194,578.2696767
58240,1992,1036.849074,12.35911469,572.0955717
58240,1993,1164.115173,13.91535303,459.5972867
58240,1995,1202.592239,14.35180438,615.3503541
58240,1996,1105.056432,13.19768228,622.1748796
58240,1998,1148.02557,13.53140971,741.4761905
58240,1999,1101.307371,13.29466843,542.1103389
58240,2000,1215.977171,14.47663026,588.342209
58243,1986,946.5134337,11.44958631,574.4702018
58243,1987,1032.352569,12.53294374,520.7835445
58243,1988,1094.931074,13.18829782,537.8612422
58243,1989,1035.82142,12.60007671,525.1704731
58243,1990,1182.058806,14.22431826,579.846996
58243,1991,1026.643009,12.51674189,521.8148929
58243,1992,1035.531297,12.57905152,530.2643727
58243,1993,979.1078818,11.88811302,504.4346994
58243,1994,1199.059604,14.35242724,633.2538577
58243,1995,1042.926443,12.68846042,561.9285411
58243,1996,1093.817648,13.56150526,480.1146075
58243,1997,1118.70501,13.50127083,544.0850539
58250,1986,1029.277187,12.47652713,494.3219081
58250,1987,978.7856604,11.84916609,519.2398264
58250,1988,999.607746,12.06151781,507.8131864
58250,1989,949.2749776,11.53128618,505.7577586
58250,1990,1063.134327,12.80983825,604.2713032
58250,1991,957.132961,11.63982534,508.6521022
58250,1992,962.8373453,11.72310451,531.2892689
58311,1989,1114.375236,13.42767188,451.2364906
58311,1990,1245.905414,14.85569999,591.1058766
58311,1991,1105.673264,13.24164657,577.6771722
58311,1994,1152.579685,13.73139701,707.7793616
58311,1995,1132.825653,13.65012762,654.9352403
58311,1996,1089.692766,13.23157826,438.6073955
58311,1997,1106.504864,13.20380049,664.5335528
58311,1998,1215.252536,14.51719796,629.9139907
58311,1999,1068.648476,12.86970423,608.1707909
58311,2000,1217.399332,14.56175108,627.2252137
58311,2001,1270.053823,15.2489072,471.4388447
58311,2004,1100.283538,13.12452115,631.8877979
58448,1991,1172.823387,14.68131889,479.385027
58448,1994,1316.193275,16.4587969,580.6997438
58448,1996,961.5323891,12.32485568,526.8505878
58529,1995,839.1883997,11.49279789,302.0080959
58824,1984,658.4697031,8.366156412,417.5214885
58824,1984,771.8630524,10.7479152,254.6545726
58824,1985,942.0804579,12.88452654,305.0553839
58824,1985,647.6050691,8.36058878,458.1927683
58824,1986,1017.272028,13.94744122,248.6774244
58824,1986,636.1968392,8.18910916,535.9315079
58824,1987,793.2765139,10.2311319,482.5491613
58824,1987,883.5238152,12.14184612,270.4150888
58824,1988,916.6152494,12.63910786,238.5211688
58824,1988,830.6178768,10.58243569,442.9959272
58824,1989,897.1455239,12.29969235,333.0661454
58824,1989,722.7225563,9.305687522,502.9340019
58836,1985,974.3574096,13.44008413,376.216351
58836,1986,1187.354976,16.05843499,304.0071771
58836,1987,1133.53852,15.49688676,338.1724347
58836,1990,953.1564449,13.03994972,333.5542276
58836,1991,1067.358043,14.66303216,256.694063
59205,1986,984.2790727,12.77045929,406.4064748
59205,1987,1133.618966,14.84557457,507.3044299
59205,1988,1063.217283,13.74517886,375.834474
59205,1989,953.7979102,12.29541454,448.2222821
59205,1990,833.7732159,10.72840815,558.7700436
59205,1991,838.2805351,11.05069623,392.840818
59205,1992,938.2095852,12.14597973,390.7011194
59313,1986,1033.518242,14.78062752,383.4131781
59313,1986,685.5028747,9.071395461,605.8447198
59313,1987,693.3816673,9.304123708,585.0670546
59313,1987,1000.337715,14.26857415,493.2466596
59313,1988,891.2793798,11.73731855,624.4347646
59313,1989,876.7234183,11.59978961,528.0761589
59313,1989,969.721381,13.96443251,394.1265806
59313,1990,884.9712055,11.66408494,526.5171726
59313,1990,899.459027,12.97677542,448.2144737
59313,1993,771.8895722,10.24733674,600.1926719
59313,1993,948.639556,13.67670598,449.7052137
59757,1985,1108.849026,14.93152345,529.4348764
59757,1986,934.5744026,12.9956719,549.0749612
59757,1987,1038.565098,14.48505052,618.9531782
59757,1988,953.4617808,12.96245628,584.9375458
59757,1990,923.5683249,12.97071443,607.3955814
59757,1991,907.3324761,12.84273138,570.9175615
59849,1987,1027.358514,14.52452333,503.8153332
59849,1988,1009.017259,14.20563455,462.1106874
59849,1989,1127.705914,15.57124133,476.8523301
59849,1990,984.961281,13.89260121,499.9391419
59849,1991,1105.20913,15.3169822,471.4831791
59849,1992,937.9088174,13.2550626,419.165034
