Station_ID,year,cumumlate_thermal_PSP,cumumlate_photothermal
56280,1986,847.5281097094532,10.319730363929107
56280,1987,781.2484856337235,9.47380718002188
56280,1988,819.1897654573427,9.953388871948752
56280,1989,768.2819578847735,9.359264349609587
56280,1990,818.1740640516151,9.930197464758058
56491,1986,996.9805244409042,12.246340642645038
56491,1987,824.0183990918712,10.144555276143981
56491,1988,799.622128302867,9.79701727040039
56491,1989,846.5771586521066,10.387087065124064
56491,1990,936.1476401009503,11.539437744421212
56844,1986,897.3964194058574,11.550186800984267
56844,1987,893.9671669434597,11.568490656487981
56844,1988,870.9607911122649,11.316301282354429
56844,1989,839.5996453711734,10.894908716133854
56844,1990,845.0239656164058,11.017196088384907
56844,1991,849.9969475461818,10.9354961258691
56946,1986,684.4229669336562,9.169807740486007
56946,1987,799.833315924531,10.426186849750863
56946,1988,843.7275656005216,10.996090991155034
56946,1991,799.5343403837944,10.320870293430165
56946,1992,882.9192551032623,11.40867781129239
57206,1986,1042.9830444527777,12.477155299378497
57206,1987,1070.265179433216,12.856385851584196
57206,1988,997.2088730064961,11.864214582525632
57206,1989,902.9162079662684,10.784408287251729
57206,1990,1056.6242464286258,12.541660140872635
57249,1989,822.4660560310319,9.944447478284413
57249,1990,1019.8024507797073,12.312995944609046
57249,1991,808.012094385951,9.729412232521135
57249,1992,923.0867871087494,11.174116677442814
57249,1993,926.2291870747545,11.097979926992771
57249,1997,945.277691289601,11.227373792500487
57249,1998,1065.8574868129465,12.683782207928713
57249,1999,1025.10070802421,12.233262023199503
57249,2000,998.2616100384662,11.94873263122674
57249,2001,907.5164034573181,10.832809086682653
57251,1991,985.0555525458452,11.842767872847837
57251,1992,946.6343932945116,11.59464685105206
57251,1993,1011.0116356219793,12.189283173573079
57251,1994,1055.1914102186956,12.570286522673129
57251,1995,1090.6717036625673,13.19818170210226
57251,1996,907.7395072406833,11.162018497038268
57251,1997,1100.590643034511,13.211657301873688
57251,1998,1228.929102700869,14.675393734125686
57251,1999,1198.4632611558604,14.33769584155983
57251,2000,986.4041889666196,11.848748634211672
57251,2001,1264.1947138895205,15.039279942049857
57259,1988,1079.4382888216355,13.004022108783296
57259,1989,958.5502410288971,11.567401660890555
57259,1990,966.8720135128567,11.608605731727891
57259,1991,890.1183529886811,10.793800092559446
57259,1992,933.9261437088737,11.3985928868018
57259,1993,913.7552741619429,11.063209173271735
57259,1994,1035.945092019274,12.532176433225597
57259,1995,989.7732403954752,11.95942612297042
57259,1996,904.1397996243318,10.97918551785598
57259,1997,856.6351360234206,10.24480332587
57259,1998,987.1885279579151,11.77334557258762
57259,1999,953.7035775026608,11.478547965874677
57259,2000,908.0719897447067,10.828941034790017
57268,1989,988.056987386986,11.82947807515217
57268,1990,1078.1176832075685,12.795804263869192
57268,1991,846.4839287375733,10.148707438612972
57268,1992,1067.953257634667,13.007060666442719
57268,1993,1048.826404223758,12.583465045378434
57268,1994,1322.2779417164684,15.934675712363886
57268,1995,1189.530714310199,14.186701870713776
57268,1996,1022.6178117726135,12.320431679774797
57268,1997,1179.7845272079226,14.063526404531782
57268,1998,1157.1242451661371,13.78393116900477
57268,1999,1055.8242246978475,12.61285452335952
57268,2000,1283.6756455804864,15.437164101432153
57268,2001,1199.0210954832353,14.364802853333764
57313,1986,1027.1039060673668,12.16089403917145
57313,1987,975.3498047132072,11.557808647617888
57313,1988,988.2515426828157,11.67823069309549
57313,1989,921.7729856470869,10.944075819190079
57313,1990,969.2420972316638,11.458965076400109
57378,1987,1116.0147149976608,13.663709136307332
57378,1988,1325.6669123207591,16.17724383936611
57378,1989,1077.3631097402629,13.263438908032922
57378,1990,1226.2779849761394,15.035474474013055
57378,1991,1151.9868538699377,14.142141754005046
57378,1992,1207.419376875856,14.882120102961915
57378,1993,1079.4998735606277,13.183849482996203
57378,1994,1193.163341689767,14.446175999721968
57378,1995,1126.7432930272712,13.70664208666851
57378,1996,1109.446848717886,13.712891121594174
57378,1997,1183.0287205311245,14.388456868370296
57378,1998,1318.8573143064314,16.07217166673776
57378,1999,1178.6910782958653,14.402844584318377
57378,2000,1252.5338049787408,15.319504700036315
57381,1987,1065.7139693449076,12.97783539399002
57381,1988,1352.0654731020043,16.478121837017728
57381,1989,1089.7833854192804,13.24117121214415
57381,1990,1156.548077348537,13.877334939535128
57381,1991,1052.4501512164172,12.646951168580305
57381,1992,998.6378335659646,12.017721527385715
57381,1993,1107.4990495934724,13.378422353425334
57381,1994,1243.1163292818867,15.011620470203159
57381,1995,1159.268043720083,14.028773082187824
57381,1996,1083.7846059107405,13.00338301870423
57420,1986,942.7484807275323,11.344655028267242
57420,1987,869.9029465814268,10.489197414831615
57420,1988,944.1250667189536,11.341622219281051
57420,1989,926.4610110157788,11.22168124258497
57420,1990,920.4810009676477,11.041492975708245
57460,1989,1069.8660233323858,12.996863786766108
57460,1994,1281.4067301514172,15.491550536116423
57460,1995,1108.4851752993916,13.353055754033484
57476,1989,1117.5349881752122,13.572067685250545
57476,1999,1113.43536233905,13.528286793738411
57482,1992,1070.3684305229747,13.224869300629253
57482,1993,1102.241856987641,13.322598282681257
57482,1994,1243.5699841854498,15.127405426894327
57482,1996,881.862992109076,10.821924067229029
57482,1997,1173.6122721500717,14.30051163142617
57482,1998,1176.281072585667,14.230559308880936
57482,1999,1070.7784229739257,13.148962127540797
57517,1987,1044.028673850929,12.884331056220606
57517,1990,844.0977932859863,10.267110643526463
57517,1991,931.3445089793372,11.374460852739917
57517,1992,836.7831285596203,10.197481507005536
57517,1993,947.1202593068924,11.5701503059636
57523,1988,1012.5926312536501,12.248813310970469
57523,1989,866.1278622532345,10.47234630144474
57523,1990,835.4714178674943,10.067329830019542
57523,1991,881.2263762150978,10.62319377151679
57523,1992,927.9301853184991,11.236432836044267
57545,1985,1025.07406174402,12.566476889971012
57545,1986,1068.1379544113324,13.110181510505086
57545,1987,960.0876650118969,11.735423096087988
57545,1988,1121.7397386630018,13.770630982227763
57545,1989,890.3813229178471,10.993845982342252
57545,1990,875.5496635974575,10.676735846140645
57554,1986,981.7129790015881,12.043187210905716
57554,1987,951.2566244516973,11.667717984493299
57554,1988,1185.359230867646,14.652158800412499
57554,1989,1118.2812127769635,13.900951798601657
57581,1994,1092.8947479617045,13.51389204888882
57581,1995,1221.157863692651,15.301472465341051
57581,1996,1280.237716616353,16.289754648252867
57581,1997,1051.480576951327,13.069843898780679
57581,1998,1230.9775159308049,15.25648668666911
57590,1991,1135.9321064516166,14.008954201076042
57590,1998,1008.3597303487908,12.346839343880257
57646,1990,1075.7500577080782,13.297508566957491
57696,1990,1187.741176801436,15.846254799085099
57717,1987,789.7473971431027,9.912723760334906
57717,1988,951.2743465553436,12.056927332503873
57717,1989,906.1945560307612,11.433756310321645
57717,1991,870.397092678187,10.938438551349263
57717,1992,863.8783298683298,10.898707013581582
57717,1993,896.9262534807818,11.314608841913607
57749,1988,1198.0828287442605,14.966570974277957
57749,1989,1046.8601103807832,13.080833322708006
57749,1990,1092.8826326626743,13.607982987778266
57749,1993,1084.7990890897997,13.598378379561025
57749,1998,1031.5136350289702,12.811152882663906
57749,1999,963.2881337819239,11.987079447274759
57789,1989,876.4655856530508,11.978751961777728
57841,1990,1090.7046392557663,13.717446623137802
57841,1993,1097.6788998881914,13.817742178216793
57841,1994,986.7775797218299,12.404661588107887
57841,1995,1180.2815197804443,14.872553196736371
57841,1996,1162.9388045353264,14.67875819659765
57841,1997,1038.0225972508383,13.089445782082773
57841,1999,1006.2758936440176,12.656482043791579
57841,2004,1069.9880311272855,13.457938042245127
57841,2005,1156.552002259704,14.532906051794303
57841,2010,1111.8099211080373,14.021608613326869
57889,1988,1074.7291064248273,13.708766127620947
57889,1989,933.8104138706481,11.864982411023776
57889,1990,963.9526515492486,12.250290670623036
57889,1991,944.5851793842166,11.999540697626868
57889,1992,972.2813144327681,12.423287661792878
57889,1993,970.0609086891017,12.350229069300047
57889,1994,873.0636218692536,11.071598305026226
57889,1995,985.223447021259,12.547651985695383
57912,1988,938.1497725123917,12.097185458417027
57912,1989,885.2624142430693,11.382344938474159
57912,1990,910.5790328955125,11.689908307282634
57912,1991,787.1690930993559,10.13003471407793
57912,1993,840.7546085366919,10.718671611232091
57926,1987,1079.3419823853878,13.73638987131209
57926,1987,855.8183720246858,11.789042629426861
57926,1988,1083.077924076227,13.837349782489767
57926,1988,734.7028657755433,10.18273103983772
57926,1988,821.9924055497124,10.572257534295806
57926,1989,707.4080424384923,9.139884124558826
57926,1989,919.3563808848286,12.690793044347787
57926,1989,932.4978900911328,11.840144052122657
57926,1990,1021.7523077484622,13.003448869642959
57926,1991,979.5179359386386,12.480876686332195
57926,1992,1021.2405759885934,13.073706015342028
57926,1993,1007.5330090775224,12.86264440186296
58027,1990,1187.782994591751,13.983021700267855
58027,1991,1139.1224996632736,13.543686535031997
58027,1992,1153.2161479602316,13.652856795560051
58027,1995,1139.9300152217397,13.522644078095944
58027,1996,1195.8042109337532,14.362979750031263
58027,1997,1306.8142182464314,15.39128246409984
58141,1986,834.7702632265773,10.093753236503897
58141,1987,924.2766912615429,11.02983430134694
58141,1988,993.9748062902225,11.976591627469544
58141,1989,981.0760882797572,11.819710758241937
58141,1990,1020.865454810472,12.088793416700346
58141,1991,895.55657773174,10.7776859748012
58141,1992,992.3767638648648,11.901144655840351
58141,1993,926.5213762966551,11.188520914812221
58141,1994,1171.2470963207395,13.874782127672807
58141,1995,1155.6490522168622,13.89177580151096
58141,1996,1089.2531163841948,13.423382174995012
58146,1990,1052.5522405377133,12.28913007152554
58146,1991,879.5300034495414,10.55970547772209
58146,1992,924.835167181799,11.068100634034256
58146,1993,896.6154497872122,10.699080611437257
58215,1990,1053.4969295681697,12.694335460762572
58240,1986,931.3340761273386,11.107375330067889
58240,1987,947.9918673941007,11.287103914491906
58240,1988,1061.1065382747986,12.764476366663883
58240,1989,948.3788779487337,11.339117745181692
58240,1990,1122.7035269781186,13.315435340837691
58240,1991,939.8580447797027,11.200411943142607
58240,1992,1036.8490742307924,12.359114688097026
58240,1993,1164.1151733717816,13.91535303310327
58240,1995,1202.592239378804,14.35180438148715
58240,1996,1105.0564319053676,13.197682284380155
58240,1998,1148.0255701885005,13.53140970732177
58240,1999,1101.3073709313435,13.29466842567156
58240,2000,1215.9771712638017,14.476630263965657
58243,1986,946.5134336597941,11.449586309363632
58243,1987,1032.3525685602528,12.532943738607115
58243,1988,1094.9310743023107,13.188297824529117
58243,1989,1035.821419587142,12.600076708078984
58243,1990,1182.0588058646704,14.224318259479432
58243,1991,1026.643008508121,12.516741890192728
58243,1992,1035.5312970151674,12.579051522897126
58243,1993,979.107881753431,11.888113021019349
58243,1994,1199.059603929539,14.352427237708794
58243,1995,1042.9264426940629,12.688460417027594
58243,1996,1093.817647819813,13.561505259724674
58243,1997,1118.705010014864,13.501270831417036
58250,1986,1029.2771866611197,12.47652712716354
58250,1987,978.785660419651,11.849166085334103
58250,1988,999.6077459658969,12.061517808169098
58250,1989,949.2749776224354,11.531286184179315
58250,1990,1063.1343272172487,12.809838252665541
58250,1991,957.132960967918,11.639825335818328
58250,1992,962.8373453026303,11.723104513424127
58311,1989,1114.3752355673573,13.427671876175268
58311,1990,1245.9054144583388,14.855699993998718
58311,1991,1105.673264149252,13.241646569391156
58311,1994,1152.5796845880175,13.731397011557414
58311,1995,1132.8256531379484,13.650127618729872
58311,1996,1089.692765791066,13.23157825636229
58311,1997,1106.5048642486527,13.203800488349119
58311,1998,1215.2525362251733,14.517197960556523
58311,1999,1068.648475767701,12.86970423388378
58311,2000,1217.399332333983,14.5617510836302
58311,2001,1270.0538234578473,15.24890719600697
58311,2004,1100.2835375479144,13.124521152556879
58448,1991,1172.8233866682117,14.681318891757053
58448,1994,1316.1932751930756,16.4587968950197
58448,1996,961.5323890873142,12.324855682806309
58529,1995,839.1883996515187,11.492797894960288
58824,1984,658.4697031016838,8.366156412377324
58824,1984,771.8630524474189,10.747915197912052
58824,1985,942.0804578596179,12.88452653571536
58824,1985,647.6050691323024,8.360588779680032
58824,1986,1017.2720282246905,13.947441219417485
58824,1986,636.1968391623891,8.189109160424852
58824,1987,793.2765139042031,10.231131900052002
58824,1987,883.5238152426292,12.141846121305008
58824,1988,916.6152493980142,12.639107856978693
58824,1988,830.6178767602079,10.582435687449129
58824,1989,897.1455238895611,12.299692349488764
58824,1989,722.7225562878355,9.3056875223576
58836,1985,974.3574096041261,13.440084130142893
58836,1986,1187.354975918959,16.058434994028143
58836,1987,1133.5385204214774,15.496886760635677
58836,1990,953.1564448877383,13.039949723966663
58836,1991,1067.358043257855,14.663032156986677
59205,1986,984.2790727207714,12.77045928979554
59205,1987,1133.6189661793903,14.84557456558043
59205,1988,1063.2172826441088,13.745178856178082
59205,1989,953.7979101662424,12.295414541273555
59205,1990,833.7732159489676,10.72840815130828
59205,1991,838.2805351049858,11.050696230125874
59205,1992,938.2095852499303,12.14597973430734
59313,1986,1033.518241933813,14.780627524998295
59313,1986,685.5028746784757,9.071395461417234
59313,1987,693.3816672730494,9.30412370770317
59313,1987,1000.337714676968,14.268574146063491
59313,1988,891.2793797988982,11.7373185494046
59313,1989,876.7234183329235,11.599789609805786
59313,1989,969.7213810052243,13.964432509580133
59313,1990,884.9712054919771,11.664084943929291
59313,1990,899.4590270365866,12.976775420709759
59313,1993,771.8895722157177,10.24733674402244
59313,1993,948.6395559961655,13.676705977926256
59757,1985,1108.8490262560892,14.931523453739821
59757,1986,934.5744026474794,12.995671904428612
59757,1987,1038.5650984500874,14.485050523411074
59757,1988,953.4617808194994,12.962456282225348
59757,1990,923.56832493475,12.970714428823676
59757,1991,907.3324761103981,12.842731384189372
59849,1987,1027.3585144566243,14.52452333008287
59849,1988,1009.0172587320862,14.205634549692427
59849,1989,1127.7059135890768,15.571241333735957
59849,1990,984.9612810137088,13.892601211266559
59849,1991,1105.209129732763,15.316982204278052
59849,1992,937.9088174371186,13.255062598184306
